DB.origen,id_intern,Latitude,Longitude,Forest_type,Leaf_N,Wood_N,Root_N,Litter_N,Leaf_NPP,Wood_NPP,Root_NPP,Litter_NPP,Nstock_leaves,Nstock_wood,Nstock_roots,Nstock_litter,MAT,MAP,Altitude,Gross_Nuptake,Reabsorved,Net_Nuptake,Stand_age,Stand_density,Soil_CEC,Soil_ph,Soil_N,Soil_CN,Myco.type,AM_percent,MAT_wc,MAP_wc,Alt_wc,Soil_CN_sg,Soil_ph_sg,woodiness,MAT_MAP_wc,AM_map,N_stocks_sg,Bact,Fung,Nlimit,mic_C,mic_N,N,BD,soil_N_combi,soil_BD_sg,N_stocks_combi,Predicted_Net_Nuptake,Net_Nuptake_Combi,MAT_combi,MAP_combi,Alt_combi,Soil_CN_combi,Soil_ph_combi,MAT_MAP_combi,Biomes$BIOME,regions,abg_to_roots,totalNPP,Leaf_NUE,Wood_NUE,Root_NUE,NUE,AM_combi,noy,nhx,ndep
Scrapping,J.L. Stape et al. / Forest Ecology and Management 193 (2004) 17–40,-11.9666,-38.116,Broadleaved,NA,NA,NA,NA,4300,18000,NA,NA,NA,NA,NA,NA,25.5,1131,180,NA,NA,55.80246914,6.1,NA,NA,NA,NA,NA,ECM/AM,50,23.48749924,1440,177,1.548710823,53.00772095,Woody,33804,1,0.38768518,2.184767723,0.853034616,-0.270230949,44.90999985,4.407919884,203.3045807,127.0704498,203.3045807,127.0704498,0.387510068,NA,55.80246914,25.5,1131,180,1.548710823,5.300772095,28840.5,1,Trop,NA,NA,NA,NA,NA,NA,50,5.015909195,2.23499918,7.250908375
Scrapping,J.L. Stape et al. / Forest Ecology and Management 193 (2004) 17–41,-12,-38.23,Broadleaved,NA,NA,NA,NA,5600,17400,NA,NA,NA,NA,NA,NA,25.5,1054,200,NA,NA,59.75308642,6.2,NA,NA,NA,NA,NA,ECM/AM,50,23.50416756,1342,169,1.738807201,53.80911636,Woody,31537,1,0.376616836,2.659686089,0.882412195,-0.269523114,40.90359879,6.622910023,199.0268097,126.0055771,199.0268097,126.0055771,0.37617732,NA,59.75308642,25.5,1054,200,1.738807201,5.380911636,26877,1,Trop,NA,NA,NA,NA,NA,NA,50,5.015909195,2.23499918,7.250908375
Scrapping,J.L. Stape et al. / Forest Ecology and Management 193 (2004) 17–42,-12.266,-38.85,Broadleaved,NA,NA,NA,NA,8200,16900,NA,NA,NA,NA,NA,NA,25.5,1605,50,NA,NA,69.62962963,7.9,NA,NA,NA,NA,NA,ECM/AM,50,23.5625,1053,176,1.189026833,59.79427719,Woody,24824.47656,1,0.521205962,2.504669666,0.872624218,-0.286108673,61.18149948,12.49969959,270.5281372,128.426712,270.5281372,128.426712,0.521145588,NA,69.62962963,25.5,1605,50,1.189026833,5.979427719,40927.5,13,Trop,NA,NA,NA,NA,NA,NA,50,6.106537819,4.174411297,10.28094912
Scrapping,J.L. Stape et al. / Forest Ecology and Management 193 (2004) 17–43,-12.3,-38.016,Broadleaved,NA,NA,NA,NA,6100,22100,NA,NA,NA,NA,NA,NA,25.5,1611,80,NA,NA,79.01234568,6.3,NA,NA,NA,NA,NA,ECM/AM,50,24.46249962,1814,41,1.488900185,50.10621643,Woody,44397.65234,1,0.37688753,2.147728682,0.834177375,NA,40.90359879,6.622910023,199.5398712,125.7391357,199.5398712,125.7391357,0.376349564,NA,79.01234568,25.5,1611,80,1.488900185,5.010621643,41080.5,1,Trop,NA,NA,NA,NA,NA,NA,50,5.015909195,2.23499918,7.250908375
Scrapping,J.L. Stape et al. / Forest Ecology and Management 193 (2004) 17–44,-12.5,-38.95,Broadleaved,NA,NA,NA,NA,9000,30100,NA,NA,NA,NA,NA,NA,25.5,1654,100,NA,NA,98.27160494,6.3,NA,NA,NA,NA,NA,ECM/AM,50,23.16666603,1119,215,1.571242452,58.10374832,Woody,25904.84961,1,0.41463235,2.781654596,0.90233314,NA,54.31439972,12.37100029,206.5148315,133.8440704,206.5148315,133.8440704,0.414611785,NA,98.27160494,25.5,1654,100,1.571242452,5.810374832,42177,1,Trop,NA,NA,NA,NA,NA,NA,50,6.106537819,4.174411297,10.28094912
Scrapping,10.1002/2017JG004103,-2.983,-47.516,Broadleaved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1800,NA,153,NA,NA,NA,NA,NA,NA,NA,NA,AM,100,25.97916603,1988,131,1.304342508,49.70490646,Woody,51621.73438,1,0.290595174,1.921985507,0.811319768,-0.521709979,108.7949982,16.92980003,169.5343628,114.2639923,169.5343628,114.2639923,0.290575097,115.5210471,115.5210471,25.97916603,1800,131,1.304342508,4.970490646,46762.49886,1,Trop,NA,NA,NA,NA,NA,NA,100,8.292462349,7.498781681,15.79124403
Scrapping,https://helda.helsinki.fi/bitstream/handle/1975/9310/208.pdf?sequence=3&isAllowed=y,62.85,30.883,Coniferous,1.54,0.065,0.64,0.62,1286,2016,2501,930,19.8044,1.3104,16.0064,5.766,NA,NA,155,37.1212,14.0384,23.0828,45,NA,NA,NA,NA,NA,ECM,0,2.025000095,657,165,2.481871605,45.99633789,Woody,1335.900024,0,1.006690741,3.951204062,2.869356632,0.218676329,418.8349915,108.427002,823.0899048,81.56216431,823.0899048,81.56216431,1.006994911,32.58955641,23.0828,2.025000095,657,155,2.481871605,4.599633789,1330.425063,6,Bor,1.319147341,5803,835.0649351,31015.38462,3907.8125,156.3257653,0,6.522871971,9.70091629,16.22378826
Scrapping,https://helda.helsinki.fi/bitstream/handle/1975/9310/208.pdf?sequence=3&isAllowed=y,62.85,30.883,Coniferous,1.39,0.059,1.1,0.84,695,1668,1077,651,9.6605,0.98412,11.847,5.4684,NA,NA,NA,22.49162,4.1921,18.29952,NA,NA,NA,NA,NA,NA,ECM,0,2.025000095,657,165,2.481871605,45.99633789,Woody,1335.900024,0,1.006690741,3.951204062,2.869356632,0.218676329,418.8349915,108.427002,823.0899048,81.56216431,823.0899048,81.56216431,1.006994911,22.11954052,18.29952,2.025000095,657,165,2.481871605,4.599633789,1330.425063,6,Bor,0.898507639,3440,500,28271.18644,979.0909091,152.9458527,0,6.522871971,9.70091629,16.22378826
Scrapping,https://helda.helsinki.fi/bitstream/handle/1975/9310/208.pdf?sequence=3&isAllowed=y,62.85,30.883,Broadleaved,2.29,0.104,0.94,1.35,1251,1494,868,709,28.6479,1.55376,8.1592,9.5715,NA,NA,NA,38.36086,19.0764,19.28446,NA,NA,NA,NA,NA,NA,ECM,0,2.025000095,657,165,2.481871605,45.99633789,Woody,1335.900024,0,1.006690741,3.951204062,2.869356632,0.218676329,418.8349915,108.427002,823.0899048,81.56216431,823.0899048,81.56216431,1.006994911,33.47674934,19.28446,2.025000095,657,165,2.481871605,4.599633789,1330.425063,6,Bor,3.70154672,3613,546.2882096,14365.38462,923.4042553,94.18454122,0,6.522871971,9.70091629,16.22378826
Scrapping,https://helda.helsinki.fi/bitstream/handle/1975/9310/208.pdf?sequence=3&isAllowed=y,62.85,30.883,Coniferous,1.38,0.058,0.665,0.89,1112,2328,3266,383,15.3456,1.35024,21.7189,3.4087,NA,NA,NA,38.41474,11.9369,26.47784,NA,NA,NA,NA,NA,NA,ECM,0,2.025000095,657,165,2.481871605,45.99633789,Woody,1335.900024,0,1.006690741,3.951204062,2.869356632,0.218676329,418.8349915,108.427002,823.0899048,81.56216431,823.0899048,81.56216431,1.006994911,33.51530988,26.47784,2.025000095,657,165,2.481871605,4.599633789,1330.425063,6,Bor,0.768724015,6706,805.7971014,40137.93103,4911.278195,174.5684079,0,6.522871971,9.70091629,16.22378826
Scrapping,https://sci-hub.hkvisa.net/https://doi.org/10.1139/x26-148,64.7202,-148.2056,Broadleaved,1.35,0.155603141,1.447,1.220886551,2662,7005,3551,2662,35.937,10.9,51.38297,32.5,-3.5,269,NA,98.21997,3.437,94.78297,30,NA,NA,NA,NA,NA,ECM/AM,50,-2.845833302,297,120,1.76128912,60.19647217,Woody,-841.5,0,0.647272289,3.860980749,2.061827898,0.251805454,121.1610031,20.20159912,671.5596313,64.23087311,671.5596313,64.23087311,0.647022922,76.31638199,94.78297,-3.5,269,120,1.76128912,6.019647217,-941.5,6,Bor,0.911527691,13218,1971.851852,45018.37145,2454.042847,134.575484,50,1.305790901,3.309041739,4.61483264
Scrapping,https://sci-hub.hkvisa.net/https://doi.org/10.1139/x26-149,64.7202,-148.2056,Broadleaved,1.76,0.186132133,1.05,0.944233207,1578,4889,4386,1578,27.7728,9.1,46.053,14.9,-3.5,269,NA,82.9258,12.8728,70.053,90,NA,NA,NA,NA,NA,ECM/AM,50,-2.845833302,297,120,1.76128912,60.19647217,Woody,-841.5,0,0.647272289,3.860980749,2.061827898,0.251805454,121.1610031,20.20159912,671.5596313,64.23087311,671.5596313,64.23087311,0.647022922,65.37073605,70.053,-3.5,269,120,1.76128912,6.019647217,-941.5,6,Bor,0.800660109,10853,896.5909091,26266.28686,4177.142857,130.8760362,50,1.305790901,3.309041739,4.61483264
Scrapping,https://sci-hub.hkvisa.net/https://doi.org/10.1139/x26-150,64.7202,-148.2056,Coniferous,1.04,0.162481536,1.255,0.834202294,959,2708,2477,959,9.9736,4.4,31.08635,8,-3.5,269,NA,45.45995,1.9736,43.48635,250,NA,NA,NA,NA,NA,ECM,0,-2.845833302,297,120,1.76128912,60.19647217,Woody,-841.5,0,0.647272289,3.860980749,2.061827898,0.251805454,121.1610031,20.20159912,671.5596313,64.23087311,671.5596313,64.23087311,0.647022922,38.55738632,43.48635,-3.5,269,120,1.76128912,6.019647217,-941.5,6,Bor,0.462376574,6144,922.1153846,16666.50911,1973.705179,135.1519304,0,1.305790901,3.309041739,4.61483264
Scrapping,https://sci-hub.hkvisa.net/https://doi.org/10.1139/x26-151,64.7202,-148.2056,Coniferous,0.88,0.205357143,0.646,0.453752182,573,112,2324,573,5.0424,0.23,15.01304,2.6,-3.5,269,NA,20.28544,2.4424,17.84304,200,NA,NA,NA,NA,NA,ECM,0,-2.845833302,297,120,1.76128912,60.19647217,Woody,-841.5,0,0.647272289,3.860980749,2.061827898,0.251805454,121.1610031,20.20159912,671.5596313,64.23087311,671.5596313,64.23087311,0.647022922,20.54063398,17.84304,-3.5,269,120,1.76128912,6.019647217,-941.5,6,Bor,0.351188034,3009,651.1363636,545.391304,3597.52322,148.3329915,0,1.305790901,3.309041739,4.61483264
Scrapping,https://sci-hub.hkvisa.net/https://doi.org/10.1139/x26-152,64.7546,-148.2945,Broadleaved,2.1,0.160550459,2.867,0.716432866,1996,6104,2755,1996,41.916,9.8,78.98585,14.3,-3.5,269,NA,130.70185,27.616,103.08585,77.5,NA,NA,NA,NA,NA,ECM/AM,50,-2.741666794,295,238,1.90426445,51.63851166,Woody,-808.791687,0,0.418857515,3.735104799,1.802615762,0.2805067,121.3300018,20.20159912,659.9702148,42.76034927,659.9702148,42.76034927,0.423308353,99.56283197,103.08585,-3.5,269,238,1.90426445,5.163851166,-941.5,6,Bor,0.654750186,10855,950.4761905,38019.19993,960.934775,83.0516171,50,1.291117072,1.911546826,3.202663898
Scrapping,https://sci-hub.hkvisa.net/https://doi.org/10.1139/x26-153,64.7546,-148.2945,Coniferous,1.07,0.173720783,1.645,0.70226774,1367,3166,1574,1367,14.6269,5.5,25.8923,9.6,-3.5,269,NA,46.0192,5.0269,40.9923,130,NA,NA,NA,NA,NA,ECM,0,-2.741666794,295,238,1.90426445,51.63851166,Woody,-808.791687,0,0.418857515,3.735104799,1.802615762,0.2805067,121.3300018,20.20159912,659.9702148,42.76034927,659.9702148,42.76034927,0.423308353,38.95762723,40.9923,-3.5,269,238,1.90426445,5.163851166,-941.5,6,Bor,0.777331485,6107,1277.570093,18224.64731,956.8389058,132.7054795,0,1.291117072,1.911546826,3.202663898
Scrapping,"https://nph.onlinelibrary.wiley.com/doi/10.1111/nph.17154 , https://bg.copernicus.org/articles/6/2759/2009/bg-6-2759-2009.pdf ,  https://doi.org/10.1111/j.1529-8817.2003.00757.x",-2.5,-60,Broadleaved,1.767,0.36,0.74,1.265,8600,3800,4000,8600,151.962,13.68,29.6,108.79,27.1,2273,NA,195.242,43.172,152.07,NA,NA,NA,NA,0.16,NA,AM,100,26.33749962,2386,114,1.364368081,40.5439415,Woody,62831.33594,1,0.310895592,1.986071348,0.825597167,-0.398078084,128.5410004,19.51639938,176.9104156,117.1477509,0.16,117.1477509,0.000281155,145.7525651,152.07,27.1,2273,114,1.364368081,4.05439415,61598.3,1,Trop,5.596013514,16400,4867.006225,10555.55556,5405.405405,83.99832003,100,9.630899429,10.10624886,19.73714828
Scrapping,"https://sci-hub.hkvisa.net/10.1016/s0168-1923(02)00099-0 , https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890 , https://doi.org/10.2307/2640982/1051-0761%282000%29010%5B0018%3AIEOACA%5D2.0.CO%3B2  https://doi.org/10.1890/10-0633.1",45.58,-84.7,Broadleaved,2.275,0.36,1.65,0.778,2660,3700,6020,2660,60.515,13.32,99.33,20.6948,6.2,750,NA,173.165,39.8202,133.3448,90,NA,NA,NA,0.0628,NA,AM,100,6.162499905,795,214,NA,NA,Woody,4902.5,0,NA,2.986820459,1.253800631,NA,NA,NA,NA,NA,0.0628,NA,NA,129.9526214,133.3448,6.2,750,214,NA,NA,4650,4,Temp,0.743330313,12380,1169.230769,10277.77778,3648.484848,71.49250715,100,17.99581909,20.60137749,38.59719658
Scrapping,"https://d1wqtxts1xzle7.cloudfront.net/42258910/Patterns_of_nutrient_accumulation_and_re20160206-3119-89mfr1-libre.pdf?1454824063=&response-content-disposition=inline%3B+filename%3DPatterns_of_nutrient_accumulation_and_re.pdf&Expires=1657823420& , Signature=WCYoNDM5HI8QBclC07691G-5IkaHvnD0syIP42P8XcjktYcA8uwbqhRGNzEASiZ0RZqZUqhOtUMF4dNflh24~IHmMfPn7ES8roNekue1uoIVzy07y2-JaH-S--wzUzNFrS0S08-KXI2Vwr6XjUXwbkYEXBCSwB413MtTonXm6GT40997uBrXiyWxmz06ZSRgMyW7sHxb90woBQZwDK5sdXzpR4Bt1JREPVZ1bIzkz~cFSDo~yZY8ZuPE6PoXubsKoXDkpl~f0J4mACk5Ke4dPOriRHUNbuWpCQKGnslTmy9FM5pwXcvFjXd17UgzjDXQQyFFelfb-zyxnAeh9Ye6sg__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA , https://link.springer.com/content/pdf/10.1007/BF00379956.pdf",1.9,-67.9,Broadleaved,1.336,0.36,2.38,1.31,6500,9400,3109.8,6500,86.84,33.84,74.01324,85.15,26,3565,122,194.69324,1.69,193.00324,NA,NA,NA,NA,NA,NA,AM,100,26.00416565,3621,159,1.917777061,46.91081619,Woody,94176.17188,1,0.607343733,3.613170147,1.007837415,-0.255322516,102.072998,16.77759933,353.3918457,114.464798,353.3918457,114.464798,0.606763893,145.3598316,193.00324,26,3565,122,1.917777061,4.691081619,92690,1,Trop,1.63051908,19009.8,4865.269461,26111.11111,1306.638655,97.6397537,100,5.936143398,5.503390312,11.43953371
Scrapping,"https://d1wqtxts1xzle7.cloudfront.net/42258910/Patterns_of_nutrient_accumulation_and_re20160206-3119-89mfr1-libre.pdf?1454824063=&response-content-disposition=inline%3B+filename%3DPatterns_of_nutrient_accumulation_and_re.pdf&Expires=1657823420& , Signature=WCYoNDM5HI8QBclC07691G-5IkaHvnD0syIP42P8XcjktYcA8uwbqhRGNzEASiZ0RZqZUqhOtUMF4dNflh24~IHmMfPn7ES8roNekue1uoIVzy07y2-JaH-S--wzUzNFrS0S08-KXI2Vwr6XjUXwbkYEXBCSwB413MtTonXm6GT40997uBrXiyWxmz06ZSRgMyW7sHxb90woBQZwDK5sdXzpR4Bt1JREPVZ1bIzkz~cFSDo~yZY8ZuPE6PoXubsKoXDkpl~f0J4mACk5Ke4dPOriRHUNbuWpCQKGnslTmy9FM5pwXcvFjXd17UgzjDXQQyFFelfb-zyxnAeh9Ye6sg__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA , https://link.springer.com/content/pdf/10.1007/BF00379956.pdf",1.9,-67.3,Broadleaved,0.92,0.36,1.04,0.7,5200,6300,244.8,5200,47.84,22.68,2.54592,36.4,NA,NA,117,73.06592,11.44,61.62592,NA,NA,NA,NA,NA,NA,AM,100,26.22916603,3508,116,2.224400759,43.99303055,Woody,92026.53125,1,0.679412067,2.907852173,1.056555629,-0.192274436,116.5210037,19.27599907,388.724762,116.5139389,388.724762,116.5139389,0.679377797,58.31427234,61.62592,26.22916603,3508,117,2.224400759,4.399303055,92011.91444,1,Trop,27.69922071,11744.8,5652.173913,17500,235.3846154,160.7425185,100,5.936143398,5.503390312,11.43953371
Scrapping,"https://www.researchgate.net/profile/Carlos-Busso-4/publication/279693908_Production_and_nitrogen_cycling_in_an_ecosystem_of_Eragrostis_curvula_in_semiarid_Argentina_I_Plant_biomass_and_productivity/links/5bd3a1aca6fdcc3a8da92228/Production-and-nitrogen-cycling-in-an-ecosystem-of-Eragrostis-curvula-in-semiarid-Argentina-I-Plant-biomass-and-productivity.pdf?_sg%5B0%5D=M9IgYG8TDphRP65qxLr4oHPGkqbX03l2d0nt5BrGO1anzlYK9uy2i7YkczPsK0LHJUzgpVjEnRK3wPIDOGRE6A.n0ReLEGLAA6lAw5nWVmRwUemQrb_G656Z2mMnRo0ncXzC3g3YYrS5yZS9Bbe_43MseUAadHzT7-K2o7txDBUyw&_sg%5B1%5D=L2PRm7VSMfYWxTtAMIJ7_3VcLpVLz1o7PXQ93c_BUenuMt9kB0JfkvNEw7OkKGYxuEQm8xZrYXJXa4aaPhzqijKY6fKk66Nuw87u0j_iESqh.n0ReLEGLAA6lAw5nWVmRwUemQrb_G656Z2mMnRo0ncXzC3g3YYrS5yZS9Bbe_43MseUAadHzT7-K2o7txDBUyw&_iepl= , https://www.researchgate.net/profile/Carlos-Busso-4/publication/279566423_Production_and_nitrogen_cycling_in_an_ecosytem_of_Eragrostis_curvula_in_semiarid_Argentina_II_Nitrogen_content_and_transfers/links/5bd3a1ab4585150b2b8a1b1b/Production-and-nitrogen-cycling-in-an-ecosytem-of-Eragrostis-curvula-in-semiarid-Argentina-II-Nitrogen-content-and-transfers.pdf?_sg%5B0%5D=yICE0keQLOiLdomQ5tekPg0bmyCaazYG77ar13bwrEFbmHAZp2oGeYsQ96sV3YAvVBrN-1CvN0ifKgg8K_hJDA.uyZuTruig0-ApNKotE_ehAJLAIHNpsXmEjjuAy8D2sn03BlzsAeGXwR4HtdVRiDztSTeD_LK5VwhvypLKVdPKg&_sg%5B1%5D=d5BBVpzqcvL7gxgMwqZ27uzaDNVNVntjekO-Q1o5ZtydVPeDCcfGAWfnMEdmEqtZpLyqePXbsmuk2ahEYGsstVSzUTl9n64Ar4rkXRW0poQP.uyZuTruig0-ApNKotE_ehAJLAIHNpsXmEjjuAy8D2sn03BlzsAeGXwR4HtdVRiDztSTeD_LK5VwhvypLKVdPKg&_iepl= ",-38.783,-62.633,Grassland,NA,NA,NA,NA,6908,NA,13226,6908,NA,NA,NA,NA,NA,601,10,215.8,NA,NA,NA,NA,NA,NA,NA,NA,NM/AM,50,15.32916641,575,14,0.970412791,75.88529968,Non-woody,8807.083008,0.40187481,0.3185274,2.446195602,0.912982106,-0.08305423,101.3499985,16.25909996,176.9865112,119.9912643,176.9865112,119.9912643,0.318552529,160.4653994,160.4653994,15.32916641,601,10,0.970412791,7.588529968,9212.829014,8,Temp,NA,20134,NA,NA,NA,NA,50,4.449394226,2.57565999,7.025054216
Scrapping,https://doi.org/10.1080/11263504.2012.661798,38.533,-8.016,Broadleaved,NA,NA,NA,NA,NA,NA,NA,NA,48.1,30.6,35.7,22.5,15.4,665,240,114.4,25.6,88.8,NA,NA,NA,NA,NA,NA,ECM,0,16.03333282,625,228,1.591740131,59.25496292,Woody,10020.83301,0,0.460050017,2.834638596,1.525347471,NA,100.0449982,15.17669964,222.7556152,137.8734894,222.7556152,137.8734894,0.460681409,87.89601525,88.8,15.4,665,240,1.591740131,5.925496292,10241,12,Temp,2.204481793,NA,NA,NA,NA,NA,0,8.914968491,12.53294849,21.44791698
Scrapping,https://doi.org/10.1080/11263504.2012.661798,38.533,-8.016,Broadleaved,NA,NA,NA,NA,NA,NA,NA,NA,100,41.6,45.7,17.7,15.4,665,240,187.3,82.3,105,NA,NA,NA,NA,NA,NA,ECM,0,16.03333282,625,228,1.591740131,59.25496292,Woody,10020.83301,0,0.460050017,2.834638596,1.525347471,NA,100.0449982,15.17669964,222.7556152,137.8734894,222.7556152,137.8734894,0.460681409,140.068679,105,15.4,665,240,1.591740131,5.925496292,10241,12,Temp,3.098468271,NA,NA,NA,NA,NA,0,8.914968491,12.53294849,21.44791698
Scrapping,10.1007/s10021-009-9255-3,68.35,18.816,Broadleaved,1.1,0.82,0.62,0.86,1170,640,320,1170,12.87,5.248,1.984,10.062,-12,304,NA,20.102,2.808,17.294,NA,NA,NA,NA,NA,NA,ERM,0,-0.887499988,340,421,2.208060265,57.56122208,Woody,-300.3333435,0,0.819972813,3.644318581,1.848009944,0.314647287,195.3619995,15.95199966,764.5827026,71.59075165,764.5827026,71.59075165,0.821055756,20.40935066,17.294,-12,304,421,2.208060265,5.756122208,-3648,11,Bor,9.132056452,2130,1063.636364,780.4878049,516.1290323,105.959606,0,2.986790657,3.813265324,6.800055981
Scrapping,10.1007/s10021-009-9255-3,68.35,18.816,Broadleaved,0.91,0.783,0.72,0.81,800,390,260,800,7.28,3.0537,1.872,6.48,-12,304,NA,12.2057,0.8,11.4057,NA,NA,NA,NA,NA,NA,ERM,0,-0.887499988,340,421,2.208060265,57.56122208,Woody,-300.3333435,0,0.819972813,3.644318581,1.848009944,0.314647287,195.3619995,15.95199966,764.5827026,71.59075165,764.5827026,71.59075165,0.821055756,14.7581709,11.4057,-12,304,421,2.208060265,5.756122208,-3648,11,Bor,5.520138889,1450,879.1208791,498.0842912,361.1111111,118.7969555,0,2.986790657,3.813265324,6.800055981
Scrapping,"https://doi.org/10.1002/jgrg.20109 , 10.1017/S0266467416000018,       https://doi.org/10.1111/nph.16672 , https://www.proquest.com/docview/304480440?pq-origsite=gscholar&fromopenview=true",4.2,114.03,Broadleaved,1.67,0.203,0.226,0.64,9860,7040,4970,9860,164.662,14.2912,11.2322,63.104,25.9,2630,NA,190.1854,101.558,88.6274,NA,NA,NA,NA,NA,NA,ECM/AM,50,26.60416603,3083,119,2.044163942,46.42197037,Woody,82033.49219,0.780637562,0.608978927,3.661821127,1.052506924,-0.38025257,143.9320068,44.3431015,367.7346802,110.4037628,367.7346802,110.4037628,0.608989386,142.1336859,88.6274,25.9,2630,119,2.044163942,4.642197037,68117,1,Trop,15.93215933,21870,5904.191617,34679.80296,21991.15044,114.9930541,50,2.610406876,3.403093576,6.013500452
Scrapping,"https://doi.org/10.1016/j.foreco.2009.07.019 , 10.5194/bg-8-2179-201 , 10.1016/j.agee.2008.10.023     ",-1.485,120.051,Broadleaved,1.809,0.36,1.248,NA,6350,5620,2090,6350,114.8715,20.232,26.0832,NA,20.8,3534,1050,161.1867,NA,NA,NA,869,NA,NA,NA,13,ECM/AM,50,21.45000076,1971,1129,1.673806429,50,Woody,42294.375,0.649363697,0.585352302,3.535005569,1.709033966,-0.38759768,156.0659943,22.54560089,383.1463318,101.87854,383.1463318,101.87854,0.585515834,121.3800587,121.3800587,20.8,3534,1050,13,5,73507.2,1,Trop,5.179713379,14060,3510.226645,15611.11111,1674.679487,87.22804053,50,2.83595252,2.242909193,5.078861713
