DB.origen,id_intern,Latitude,Longitude,Forest_type,Leaf_N,Wood_N,Root_N,Litter_N,Leaf_NPP,Wood_NPP,Root_NPP,Litter_NPP,Nstock_leaves,Nstock_wood,Nstock_roots,Nstock_litter,MAT,MAP,Altitude,Gross_Nuptake,Reabsorved,Net_Nuptake,Stand_age,Stand_density,Soil_CEC,Soil_ph,Soil_N,Soil_CN,Myco.type,AM_percent,MAT_wc,MAP_wc,Alt_wc,Soil_CN_sg,Soil_ph_sg,woodiness,MAT_MAP_wc,AM_map,N_stocks_sg,Bact,Fung,Nlimit,mic_C,mic_N,N,BD,soil_N_combi,soil_BD_sg,N_stocks_combi,Predicted_Net_Nuptake,Net_Nuptake_Combi,MAT_combi,MAP_combi,Alt_combi,Soil_CN_combi,Soil_ph_combi,MAT_MAP_combi,Biomes$BIOME,regions,abg_to_roots,totalNPP,Leaf_NUE,Wood_NUE,Root_NUE,NUE,AM_combi,noy,nhx,ndep
Scrapping,"Ecosystems (1999) 2: 242–254 , https://doi.org/10.1890/0012-9658(2001)082[0485:EONAPA]2.0.CO;2",19.511875,-155.239792,Broadleaved,0.87,0.36,1.0247,0.252,3810,6720,1730,3810,33.147,24.192,17.72731,9.6012,NA,NA,1176,75.06631,23.5458,51.52051,NA,NA,NA,NA,0.1,16,AM,100,15.73333359,2558,1162,1.044059157,52.185009,Woody,40245.86719,0.968124092,0.824243546,2.980342388,1.118882895,-0.13120082,NA,NA,568.088501,96.72817993,0.1,96.72817993,0.000145092,59.74590025,51.52051,15.73333359,2558,1176,16,5.2185009,40245.86732,1,Trop,3.234500892,12260,4379.310345,18666.66667,1688.299014,163.322268,100,2.43958807,1.941269636,4.380857706
Scrapping,"Ecosystems (1999) 2: 242–254 , https://doi.org/10.1890/0012-9658(2001)082[0485:EONAPA]2.0.CO;3",19.89486,-155.311049,Broadleaved,1.42,0.36,0.8,0.3115,4300,5400,1690,4300,61.06,19.44,13.52,13.3945,NA,NA,1170,94.02,47.6655,46.3545,NA,NA,NA,NA,NA,21,AM,100,13.92083359,2142,1603,1.194319367,53.49579239,Woody,29809.5,0.671877682,0.774817884,3.297857046,1.319411516,-0.064015806,NA,NA,519.116394,99.53374481,519.116394,99.53374481,0.77504398,73.31057098,46.3545,13.92083359,2142,1170,21,5.349579239,29818.42554,1,Trop,5.954142012,11390,3028.169014,15000,2112.5,121.1444374,100,2.43958807,1.941269636,4.380857706
Scrapping,"Ecosystems (1999) 2: 242–254 , https://doi.org/10.1890/0012-9658(2001)082[0485:EONAPA]2.0.CO;4",22.13626,-159.64004,Broadleaved,0.86,0.36,0.826,0.4569,3050,4960,750,3050,26.23,17.856,6.195,13.93545,NA,NA,1134,50.281,12.29455,37.98645,NA,NA,NA,NA,0.53,21,AM,100,15.1916666,1245,1165,1.1470927,55,Woody,18903.25,0.675001144,0.851065993,NA,NA,-0.172490492,NA,NA,486.9650879,116.5444794,0.53,116.5444794,0.000926529,42.00768839,37.98645,15.1916666,1245,1134,21,5.5,18913.62492,1,Trop,7.116384181,8760,3546.511628,13777.77778,907.9903148,174.2208787,100,2.673318386,1.771061778,4.444380164
Scrapping,"Ecology, 66(4), 1985, pp. 1377-1390",43.0427,-89.42217,Broadleaved,NA,NA,NA,NA,NA,NA,NA,NA,44,20,79,31,NA,NA,NA,143,13,130,NA,1011,NA,NA,NA,NA,ECM,0,7.933333397,828,273,0.544307947,59.88279343,Woody,6568.800293,0,1.562459707,2.361010551,0.999992669,NA,75.65619659,7.640900135,769.5109253,135.4942322,769.5109253,135.4942322,1.56396438,108.3643031,130,7.933333397,828,273,0.544307947,5.988279343,6568.800053,4,Temp,0.810126582,NA,NA,NA,NA,NA,0,29.46283722,34.99248505,64.45532227
Scrapping,"Ecology, 66(4), 1985, pp. 1377-1391",43.0427,-89.42217,Broadleaved,NA,NA,NA,NA,NA,NA,NA,NA,43,28,62,30,NA,NA,NA,133,13,120,NA,1204,NA,NA,NA,NA,ECM,0,7.933333397,828,273,0.544307947,59.88279343,Woody,6568.800293,0,1.562459707,2.361010551,0.999992669,NA,75.65619659,7.640900135,769.5109253,135.4942322,769.5109253,135.4942322,1.56396438,101.2075591,120,7.933333397,828,273,0.544307947,5.988279343,6568.800053,4,Temp,1.14516129,NA,NA,NA,NA,NA,0,29.46283722,34.99248505,64.45532227
Scrapping,"Ecology, 66(4), 1985, pp. 1377-1392",43.0427,-89.42217,Broadleaved,NA,NA,NA,NA,NA,NA,NA,NA,39,21,47,26,NA,NA,NA,107,13,94,NA,986,NA,NA,NA,NA,ECM,0,7.933333397,828,273,0.544307947,59.88279343,Woody,6568.800293,0,1.562459707,2.361010551,0.999992669,NA,75.65619659,7.640900135,769.5109253,135.4942322,769.5109253,135.4942322,1.56396438,82.60002469,94,7.933333397,828,273,0.544307947,5.988279343,6568.800053,4,Temp,1.276595745,NA,NA,NA,NA,NA,0,29.46283722,34.99248505,64.45532227
Scrapping,"Ecology, 66(4), 1985, pp. 1377-1393",43.0427,-89.42217,Broadleaved,NA,NA,NA,NA,NA,NA,NA,NA,36,19,47,23,NA,NA,NA,102,13,89,NA,1063,NA,NA,NA,NA,AM,100,7.933333397,828,273,0.544307947,59.88279343,Woody,6568.800293,0,1.562459707,2.361010551,0.999992669,NA,75.65619659,7.640900135,769.5109253,135.4942322,769.5109253,135.4942322,1.56396438,79.02165269,89,7.933333397,828,273,0.544307947,5.988279343,6568.800053,4,Temp,1.170212766,NA,NA,NA,NA,NA,100,29.46283722,34.99248505,64.45532227
Scrapping,"Ecology, 66(4), 1985, pp. 1377-1394",43.0427,-89.42217,Broadleaved,NA,NA,NA,NA,NA,NA,NA,NA,38,11,43,25,NA,NA,NA,92,13,79,NA,2211,NA,NA,NA,NA,ECM,0,7.933333397,828,273,0.544307947,59.88279343,Woody,6568.800293,0,1.562459707,2.361010551,0.999992669,NA,75.65619659,7.640900135,769.5109253,135.4942322,769.5109253,135.4942322,1.56396438,71.86490869,79,7.933333397,828,273,0.544307947,5.988279343,6568.800053,4,Temp,1.139534884,NA,NA,NA,NA,NA,0,29.46283722,34.99248505,64.45532227
Scrapping,"Ecology, 66(4), 1985, pp. 1377-1395",43.0427,-89.42217,Coniferous,NA,NA,NA,NA,NA,NA,NA,NA,29,9,41,21,NA,NA,NA,79,8,71,NA,1194,NA,NA,NA,NA,ECM,0,7.933333397,828,273,0.544307947,59.88279343,Woody,6568.800293,0,1.562459707,2.361010551,0.999992669,NA,75.65619659,7.640900135,769.5109253,135.4942322,769.5109253,135.4942322,1.56396438,62.56114149,71,7.933333397,828,273,0.544307947,5.988279343,6568.800053,4,Temp,0.926829268,NA,NA,NA,NA,NA,0,29.46283722,34.99248505,64.45532227
Scrapping,"Ecology, 66(4), 1985, pp. 1377-1396",43.0427,-89.42217,Coniferous,NA,NA,NA,NA,NA,NA,NA,NA,24,9,36,16,NA,NA,NA,69,8,61,NA,809,NA,NA,NA,NA,ECM,0,7.933333397,828,273,0.544307947,59.88279343,Woody,6568.800293,0,1.562459707,2.361010551,0.999992669,NA,75.65619659,7.640900135,769.5109253,135.4942322,769.5109253,135.4942322,1.56396438,55.40439748,61,7.933333397,828,273,0.544307947,5.988279343,6568.800053,4,Temp,0.916666667,NA,NA,NA,NA,NA,0,29.46283722,34.99248505,64.45532227
Scrapping,"Ecology, 66(4), 1985, pp. 1377-1397",43.0427,-89.42217,Coniferous,NA,NA,NA,NA,NA,NA,NA,NA,36,8,22,28,NA,NA,NA,66,8,58,NA,2124,NA,NA,NA,NA,ECM,0,7.933333397,828,273,0.544307947,59.88279343,Woody,6568.800293,0,1.562459707,2.361010551,0.999992669,NA,75.65619659,7.640900135,769.5109253,135.4942322,769.5109253,135.4942322,1.56396438,53.25737428,58,7.933333397,828,273,0.544307947,5.988279343,6568.800053,4,Temp,2,NA,NA,NA,NA,NA,0,29.46283722,34.99248505,64.45532227
Scrapping,"Ecology, 66(4), 1985, pp. 1377-1398",43.0427,-89.42217,Coniferous,NA,NA,NA,NA,NA,NA,NA,NA,20,7,20,12,NA,NA,NA,47,8,39,NA,1504,NA,NA,NA,NA,ECM,0,7.933333397,828,273,0.544307947,59.88279343,Woody,6568.800293,0,1.562459707,2.361010551,0.999992669,NA,75.65619659,7.640900135,769.5109253,135.4942322,769.5109253,135.4942322,1.56396438,39.65956068,39,7.933333397,828,273,0.544307947,5.988279343,6568.800053,4,Temp,1.35,NA,NA,NA,NA,NA,0,29.46283722,34.99248505,64.45532227
Scrapping,"https://doi.org/10.1038/nature02850 , https://doi.org/10.1007/s11104-008-9579-3 , https://doi.org/10.1016/j.scitotenv.2022.156374 , https://doi.org/10.1016/j.agee.2009.03.002 , ",43.6333,116.7,Grassland,2.25,NA,1.69,1.756,1800,NA,1930,1800,40.5,NA,32.617,3.1608,0.7,343,1200,73.117,37.3392,35.7778,NA,NA,NA,NA,0.21,10,AM,100,1.700000048,318,1183,0.640076816,80,Non-woody,535.3000488,0.199377656,0.577908039,2.572209358,1.006663442,-0.008190906,154.348999,14.7038002,285.2824402,135.0541687,0.21,135.0541687,0.000425421,58.35082899,35.7778,0.7,343,1200,10,8,240.1,8,Temp,1.241683785,3730,800,NA,1142.011834,51.01412804,100,8.041298866,4.067857742,12.10915661
Scrapping,10.1007/s100210000063,32.466,-84.016,Broadleaved,NA,0.36,0.98,5.63,5884,9198,1326,5884,67.61,33.1128,12.9948,33.13,NA,NA,NA,113.7176,34.48,79.2376,NA,NA,6.8,4.67,0.283,14.09,ECM/AM,50,17.97083282,1173,97,1.653183937,52.83655167,Woody,21084.67578,0,0.428504437,3.023125172,1.355295897,-0.298019558,31.67539978,6.846620083,195.6985779,145.9772339,0.283,145.9772339,0.000619673,87.40763904,79.2376,17.97083282,1173,97,14.09,4.67,21079.7869,4,Temp,7.751008096,16408,NA,25550,1353.061224,144.2872519,50,41.24515533,63.44582367,104.690979
Scrapping,Below-ground and above-ground production of vegetational organic matter along a climosequence in alpine grasslands,46.77719,9.97533,Grassland,1.72,NA,1.24,NA,484.1,NA,2161.290323,484.1,8.32652,NA,26.8,1.4,-2.2,1800,2525,35.12652,6.92652,28.2,NA,NA,NA,3.46,NA,NA,NM/AM,50,-2.254166603,1268,2528,1.065991759,57.36073685,Non-woody,-2863.566895,1,1.147644281,3.231325626,1.334984541,0.171196148,322.9339905,54.81290054,729.3671265,104.8923035,729.3671265,104.8923035,1.14757497,31.162015,28.2,-2.2,1800,2525,1.065991759,3.46,-3960,5,Temp,0.310691045,2645.390323,281.4534884,NA,1742.976067,75.31034452,50,16.17985535,27.11144638,43.29130173
Scrapping,Below-ground and above-ground production of vegetational organic matter along a climosequence in alpine grasslands,46.79147,9.97692,Grassland,1.73,NA,1.24,NA,885.6,NA,2427.419355,885.6,15.32088,NA,30.1,9.958,-0.7,1800,2240,45.42088,5.36288,40.058,NA,NA,NA,3.95,NA,NA,NM/AM,50,-1.395833373,1224,2383,1.046119809,58.09078598,Non-woody,-1723.799927,1,1.222870111,3.23533082,1.336500883,0.186211064,322.9339905,54.81290054,790.6512451,103.1661987,790.6512451,103.1661987,1.223527252,38.52942492,40.058,-0.7,1800,2240,1.046119809,3.95,-1260,5,Temp,0.508999336,3313.019355,511.9075145,NA,1957.596254,72.94044842,50,16.17985535,27.11144638,43.29130173
Scrapping,Below-ground and above-ground production of vegetational organic matter along a climosequence in alpine grasslands,46.81831,9.97766,Grassland,1.74,NA,1.24,NA,935.6,NA,3862.903226,935.6,16.27944,NA,47.9,10.25,1.1,1800,1895,64.17944,6.02944,58.15,NA,NA,NA,3.53,NA,NA,NM/AM,50,0.991666675,1066,1978,0.941939831,51.44498062,Non-woody,1057.116577,1,1.112093806,3.251351118,1.34256649,0.166491941,322.9339905,54.81290054,747.4911499,99.35467529,747.4911499,99.35467529,1.114001107,51.9544461,58.15,1.1,1800,1895,0.941939831,3.53,1980,5,Temp,0.339863048,4798.503226,537.7011494,NA,3115.244537,74.76698497,50,16.17985535,27.11144638,43.29130173
Scrapping,Below-ground and above-ground production of vegetational organic matter along a climosequence in alpine grasslands,46.82676,9.97203,Grassland,1.74,NA,1.24,NA,1194.7,NA,4024.193548,1194.7,20.78778,NA,49.9,9.77,1.4,1800,1835,70.68778,11.01778,59.67,NA,NA,NA,3.55,NA,NA,NM/AM,50,1.729166627,1020,1842,0.912669241,52.47579575,Non-woody,1759.5,1,1.112694383,3.258299351,1.34654367,0.172603548,322.9339905,54.81290054,735.9980469,100.9606552,735.9980469,100.9606552,1.114602676,56.61229842,59.67,1.4,1800,1835,0.912669241,3.55,2520,5,Temp,0.416588778,5218.893548,686.6091954,NA,3245.317377,73.83020867,50,16.17985535,27.11144638,43.29130173
Scrapping,Below-ground and above-ground production of vegetational organic matter along a climosequence in alpine grasslands,46.83607,9.96617,Grassland,1.73,NA,1.24,NA,1462.6,NA,3096.774194,1462.6,25.30298,NA,38.4,16.19,2.3,1800,1665,63.70298,9.11298,54.59,NA,NA,NA,3.53,NA,NA,NM/AM,50,2.979166746,979,1599,1.047275305,55.1111412,Non-woody,2912.524902,1,1.007166266,3.26529479,1.350054264,0.156289026,322.9339905,54.81290054,669.7866821,100.3668137,669.7866821,100.3668137,1.008365327,51.61345587,54.59,2.3,1800,1665,1.047275305,3.53,4140,5,Temp,0.658931771,4559.374194,845.433526,NA,2497.398544,71.57238475,50,16.17985535,27.11144638,43.29130173
Scrapping,https://doi.org/10.1007/s00442-021-04860-8,-3.1293,37.3637,Broadleaved,1.319,0.36,0.69,1.28,9,860,4350,9,0.11871,3.096,30.015,0.1152,6,1051,3700,33.22971,0.00351,33.2262,NA,2091,NA,4.45,NA,19.6,ERM,0,5.887499809,1543,3834,1.45463419,55.61714172,Woody,9065.125,0.275005192,0.666961372,3.176472187,1.337110639,0.179784089,342.894989,53.23590088,430.7605591,103.2286453,430.7605591,103.2286453,0.667002435,29.80451664,33.2262,6,1051,3700,19.6,4.45,6306,10,Trop,0.107103448,5219,6.823351024,2388.888889,6304.347826,157.058247,0,12.72206974,11.9139843,24.63605404
Scrapping,https://doi.org/10.1007/s00442-021-04860-8,-3.1491,37.3425,Broadleaved,1.7,0.36,1.54,1.184,3180,3020,4420,3180,54.06,10.872,68.068,37.6512,9.3,1545,2900,133,16.4088,116.5912,NA,523,NA,3.83,NA,18.6,AM,100,9.691666603,1390,3032,1.251072526,55.30743408,Woody,13471.41699,0.375005186,0.633769691,3.169267893,1.3392061,0.153283626,342.894989,53.23590088,381.8363647,110.6767044,381.8363647,110.6767044,0.633905857,101.2075591,116.5912,9.3,1545,2900,18.6,3.83,14368.5,10,Trop,0.953928425,10620,1870.588235,8388.888889,2870.12987,79.84962406,100,12.72206974,11.9139843,24.63605404
Scrapping,https://doi.org/10.1007/s00442-021-04860-8,-3.1699,37.3388,Broadleaved,2.358,0.36,1.7,1.237,3240,3820,4830,3240,76.3992,13.752,82.11,40.0788,11.3,1995,2500,172.2612,36.3204,135.9408,NA,311,NA,3.49,NA,19.3,AM,100,13.50833321,1276,2320,1.210274339,55.67341232,Woody,17226,0.525005162,0.670316696,3.180251837,1.350934744,0.041578136,342.894989,53.23590088,402.8167114,110.9654312,402.8167114,110.9654312,0.670480951,129.3057949,135.9408,11.3,1995,2500,19.3,3.49,22543.5,1,Trop,1.097932042,11890,1374.045802,10611.11111,2841.176471,69.02308819,100,12.72206974,11.9139843,24.63605404
Scrapping,https://doi.org/10.1007/s00442-021-04860-8,-3.19038,37.3278,Broadleaved,2.6,0.36,1.65,1.387,6140,3990,5730,6140,159.64,14.364,94.545,85.1618,14.7,2227,1900,268.549,74.4782,194.0708,NA,397,NA,4.23,NA,15.9,AM,100,15.5666666,1330,2011,1.676941037,57,Woody,20736.91797,0.625005186,0.5901016,3.176038027,1.354798317,-0.023919053,342.894989,53.23590088,367.6384583,106.9761047,367.6384583,106.9761047,0.589927953,198.2165084,194.0708,14.7,2227,1900,15.9,4.23,32736.9,1,Trop,1.840435771,15860,2361.538462,11083.33333,3472.727273,59.05812347,100,12.72206974,11.9139843,24.63605404
Scrapping,10.1111/j.1365-2486.2010.02367.x,-4.115,-78.967222,Broadleaved,3.361,0.36,2.155,1.74,5050,2820,2450,5050,169.7305,10.152,52.7975,87.87,19.4,2230,1050,232.68,81.8605,150.8195,NA,968,NA,3.94,NA,22,AM,100,21.77916718,1267,1300,1.623671651,54.58125687,Woody,27610.04102,1,0.852437139,3.468727827,1.537243843,-0.265535623,207.496994,27.58539963,527.7681885,107.6819992,527.7681885,107.6819992,0.852467005,172.5459833,150.8195,19.4,2230,1050,22,3.94,43262,1,Trop,3.407026848,10320,1502.529009,7833.333333,1136.890951,44.35275915,100,5.013934135,3.987796545,9.00173068
Scrapping,10.1111/j.1365-2486.2010.02367.x,-4.111667,-78.967222,Broadleaved,3.632,0.36,1.72,1.04,5060,1580,3950,5060,183.7792,5.688,67.94,52.624,17.5,2300,1540,257.4072,131.1552,126.252,NA,2222,NA,3.9,NA,29,AM,100,21.77916718,1267,1300,1.623671651,54.58125687,Woody,27610.04102,1,0.852437139,3.468727827,1.537243843,-0.265535623,207.496994,27.58539963,527.7681885,107.6819992,527.7681885,107.6819992,0.852467005,190.2426073,126.252,17.5,2300,1540,29,3.9,40250,1,Trop,2.788743009,10590,1393.171806,4388.888889,2296.511628,41.14104034,100,5.013934135,3.987796545,9.00173068
Scrapping,10.1111/j.1365-2486.2010.02367.x,-3.976389,-79.081944,Broadleaved,3.5,0.36,1.15,1.04,4960,870,3200,4960,173.6,3.132,36.8,51.584,15.7,1950,1890,213.532,122.016,91.516,NA,2333,NA,3.52,NA,28,AM,100,16.86666679,827,2035,1.623457432,54.8613739,Woody,13948.7334,1,0.997463405,3.4787395,1.595060587,-0.177928463,199.3730011,27.47190094,612.7827148,108.7975311,612.7827148,108.7975311,1.000038697,158.8422499,91.516,15.7,1950,1890,28,3.52,30615,1,Trop,4.8025,9030,1417.142857,2416.666667,2782.608696,42.28874361,100,4.053222179,6.520166874,10.57338905
Scrapping,10.1111/j.1365-2486.2010.02367.x,-3.988611,-79.081944,Broadleaved,3.5,0.36,0.91,0.83,2640,220,3950,2640,92.4,0.792,35.945,21.912,13.2,5000,2380,129.137,70.488,58.649,NA,2753,NA,3.26,NA,46,AM,100,15.80416679,985,2214,1.545084357,56.14374542,Woody,15579.41699,1,0.980469525,3.482065201,1.595263124,-0.166673124,199.3730011,27.47190094,588.1322021,111.2623596,588.1322021,111.2623596,0.981554649,98.44290889,58.649,13.2,5000,2380,46,3.26,66000,1,Trop,2.592627626,6810,754.2857143,611.1111111,4340.659341,52.73469261,100,4.053222179,6.520166874,10.57338905
Scrapping,10.1111/j.1365-2486.2010.02367.x,-4.116389,-79.182778,Broadleaved,3.5,0.36,0.55,0.807,1790,140,10290,1790,62.65,0.504,56.595,14.4453,9.4,4500,3060,119.749,48.2047,71.5443,NA,8317,NA,2.86,NA,63,AM,100,13.1291666,1119,2821,1.559280038,54,Woody,14677.5498,1,0.691014349,3.155734539,1.448198915,-0.015110782,207.496994,27.58539963,432.9989319,106.3880844,432.9989319,106.3880844,0.690988904,91.72415762,71.5443,9.4,4500,3060,63,2.86,42300,1,Trop,1.11589363,12220,511.4285714,388.8888889,18709.09091,102.0467812,100,5.013934135,3.987796545,9.00173068
Scrapping,https://doi.org/10.1016/S0378-1127(00)00319-4,59.75,17.666667,Broadleaved,3.96,0.57,1.261,2.442,1828.3,5721.5,4806.6,1828.3,72.40068,32.61255,60.611226,44.647086,5.8,544,NA,165.624456,27.753594,137.870862,NA,NA,NA,NA,NA,NA,ECM/AM,50,5.654166698,558,46,1.119148731,48.32579041,Woody,3157.350098,0,1.158098698,3.170094013,1.420266509,-0.063009307,151.5500031,19.35619926,753.5014038,102.6130524,753.5014038,102.6130524,1.159786185,124.5560471,137.870862,5.8,544,46,1.119148731,4.832579041,3155.2,4,Temp,1.73257063,12356.4,461.6919192,10037.7193,3811.736717,74.60492429,50,10.02731609,16.95696068,26.98427677
Scrapping,Production and nitrogen cycling in an ecosystem of Eragrostis curvula in semiarid Argentina. I. Plant biomass and productivity Production and nitrogen cycling in an ecosytem of Eragrostis curvula in semiarid Argentina. II. Nitrogen content and transfers,-38.783,-62.633,Grassland,0.67,NA,1.838,0.4236,6620.91,NA,5713.508,6620.91,44.360097,NA,105.014277,28.04617476,15.4,601,10,149.374374,16.31392224,133.0604518,10,NA,NA,NA,NA,NA,NM/AM,50,15.32916641,575,14,0.970412791,75.88529968,Non-woody,8807.083008,0.40187481,0.3185274,2.446195602,0.912982106,-0.08305423,101.3499985,16.25909996,176.9865112,119.9912643,176.9865112,119.9912643,0.318552529,112.9262794,133.0604518,15.4,601,10,0.970412791,7.588529968,9255.4,8,Temp,0.422419677,12334.418,9881.955224,NA,3108.546246,82.57385567,50,4.449394226,2.57565999,7.025054216
Scrapping,https://doi.org/10.1139/x92-041,40.27,-105.64,Coniferous,1.045,0.125,0.5,0.515,1700,871,1510,1700,17.765,1.08875,7.55,8.755,1.5,1000,3500,26.40375,9.01,17.39375,350,NA,NA,NA,NA,NA,ECM,0,-0.008333272,638,3239,1.692545652,55.67970276,Woody,-5.07037E-05,0.631254077,0.710517466,3.381083727,1.481099963,0.040063448,378.9179993,21.43770027,430.28479,110.0511017,430.28479,110.0511017,0.710299728,24.91935181,17.39375,1.5,1000,3500,1.692545652,5.567970276,1500,5,Temp,2.49718543,4081,1626.794258,6968,3020,154.5613786,0,17.7940731,11.43257809,29.22665119
Scrapping,https://doi.org/10.1016/S0378-1127(01)00648-X,62.783,30.966,Coniferous,NA,0.17372078,NA,NA,579,1427,1761,579,6.49,3.43,9.19,NA,1.9,649,145,19.11,NA,NA,15,7425,NA,NA,NA,NA,ECM,0,2.195833445,658,140,2.086202383,48.19194031,Woody,1447.599976,0,1.154220462,3.951204062,2.856826544,0.151019588,497.1669922,71.96980286,859.5047607,89.52014923,859.5047607,89.52014923,1.154144917,19.69940166,19.69940166,1.9,649,145,2.086202383,4.819194031,1233.1,6,Bor,1.079434168,3767,NA,8214.331066,NA,197.1219257,0,6.522871971,9.70091629,16.22378826
Scrapping,https://doi.org/10.1016/S0378-1127(01)00648-X,62.783,30.966,Coniferous,NA,0.17372078,NA,NA,1600,3237,8201,1600,17.76,5.13,43.03,NA,1.9,649,145,65.92,NA,NA,35,2660,NA,NA,NA,NA,ECM,0,2.195833445,658,140,2.086202383,48.19194031,Woody,1447.599976,0,1.154220462,3.951204062,2.856826544,0.151019588,497.1669922,71.96980286,859.5047607,89.52014923,859.5047607,89.52014923,1.154144917,53.20012033,53.20012033,1.9,649,145,2.086202383,4.819194031,1233.1,6,Bor,0.53195445,13038,NA,18633.34945,NA,197.7851942,0,6.522871971,9.70091629,16.22378826
